&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2628106:2628125|offset_13,2628130:2628149|offset_37,2628152:2628171|offset_59,2628172:2628191|offset_79&v=2627905:2628391
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2630230:2630249|offset_30,2630199:2630218|offset_61,2630175:2630194|offset_85,2630130:2630149|offset_130&v=2630029:2630349
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2630293:2630312|offset_11,2630315:2630334|offset_33,2630344:2630363|offset_62,2630387:2630406|offset_105&v=2630092:2630606
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2631811:2631830|offset_7,2631778:2631797|offset_40,2631748:2631767|offset_70,2631696:2631715|offset_122&v=2631610:2631915
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2633455:2633474|offset_6,2633432:2633451|offset_29,2633392:2633411|offset_69,2633365:2633384|offset_96&v=2633254:2633584
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2634913:2634932|offset_26,2634884:2634903|offset_55,2634855:2634874|offset_84,2634827:2634846|offset_112&v=2634712:2635046
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2638130:2638149|offset_0,2638101:2638120|offset_29,2638065:2638084|offset_65,2638038:2638057|offset_92&v=2637929:2638257
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2639383:2639402|offset_1,2639352:2639371|offset_32,2639310:2639329|offset_74,2639285:2639304|offset_99&v=2639182:2639504
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2639810:2639829|offset_91,2639864:2639883|offset_145,2639898:2639917|offset_179,2639918:2639937|offset_199&v=2639609:2640137
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2642492:2642511|offset_1,2642471:2642490|offset_22,2642410:2642429|offset_83,2642383:2642402|offset_110&v=2642291:2642602
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2643111:2643130|offset_25,2643069:2643088|offset_67,2643044:2643063|offset_92,2643017:2643036|offset_119&v=2642910:2643236
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2643816:2643835|offset_1,2643786:2643805|offset_31,2643759:2643778|offset_58,2643684:2643703|offset_133&v=2643615:2643903
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2644730:2644749|offset_17,2644683:2644702|offset_64,2644659:2644678|offset_88,2644623:2644642|offset_124&v=2644529:2644842
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2645116:2645135|offset_0,2645169:2645188|offset_53,2645193:2645212|offset_77,2645227:2645246|offset_111&v=2644915:2645446
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2646681:2646700|offset_13,2646704:2646723|offset_36,2646739:2646758|offset_71,2646786:2646805|offset_118&v=2646480:2647005
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2647761:2647780|offset_8,2647797:2647816|offset_44,2647859:2647878|offset_106,2647879:2647898|offset_126&v=2647560:2648098
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2648362:2648381|offset_10,2648382:2648401|offset_30,2648555:2648574|offset_203,2648584:2648603|offset_232&v=2648161:2648803
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2649504:2649523|offset_12,2649542:2649561|offset_50,2649564:2649583|offset_72,2649639:2649658|offset_147&v=2649303:2649858
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2651169:2651188|offset_15,2651270:2651289|offset_116,2651302:2651321|offset_148&v=2650968:2651521
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2655016:2655035|offset_235&v=2654815:2655235
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2655016:2655035|offset_0&v=2654815:2655235
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2657235:2657254|offset_7,2657193:2657212|offset_49,2657172:2657191|offset_70,2657136:2657155|offset_106&v=2657034:2657355
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2658170:2658189|offset_1,2658148:2658167|offset_23,2658119:2658138|offset_52,2658095:2658114|offset_76&v=2657969:2658314
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2659125:2659144|offset_1,2659103:2659122|offset_23,2659056:2659075|offset_70,2659033:2659052|offset_93&v=2658924:2659252
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2660747:2660766|offset_7,2660725:2660744|offset_29,2660701:2660720|offset_53,2660679:2660698|offset_75&v=2660546:2660898
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2663713:2663732|offset_1,2663683:2663702|offset_31,2663661:2663680|offset_53,2663627:2663646|offset_87&v=2663512:2663846
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2663904:2663923|offset_31,2663954:2663973|offset_81,2664027:2664046|offset_154,2664054:2664073|offset_181&v=2663703:2664273
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2665100:2665119|offset_1,2665120:2665139|offset_21,2665142:2665161|offset_43,2665164:2665183|offset_65&v=2664899:2665383
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2665406:2665425|offset_6,2665446:2665465|offset_46,2665467:2665486|offset_67,2665499:2665518|offset_99&v=2665205:2665718
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2666132:2666151|offset_15,2666166:2666185|offset_49,2666205:2666224|offset_88,2666254:2666273|offset_137&v=2665931:2666473
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2667450:2667469|offset_6,2667419:2667438|offset_37,2667368:2667387|offset_88,2667337:2667356|offset_119&v=2667249:2667556
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2668431:2668450|offset_26,2668411:2668430|offset_46,2668384:2668403|offset_73,2668361:2668380|offset_96&v=2668230:2668580
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2668586:2668605|offset_1,2668607:2668626|offset_22,2668631:2668650|offset_46,2668656:2668675|offset_71&v=2668385:2668875
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2669459:2669478|offset_22,2669511:2669530|offset_74,2669546:2669565|offset_109,2669567:2669586|offset_130&v=2669258:2669786
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2673090:2673109|offset_21,2673014:2673033|offset_97,2672975:2672994|offset_136,2672908:2672927|offset_203&v=2672889:2673127
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2673277:2673296|offset_36,2673340:2673359|offset_99,2673372:2673391|offset_131,2673440:2673459|offset_199&v=2673076:2673659
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2675202:2675221|offset_6,2675180:2675199|offset_28,2675135:2675154|offset_73,2675111:2675130|offset_97&v=2675001:2675330
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2678103:2678122|offset_17,2678062:2678081|offset_58,2678010:2678029|offset_110,2677971:2677990|offset_149&v=2677902:2678190
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2678456:2678475|offset_7,2678484:2678503|offset_35,2678515:2678534|offset_66,2678556:2678575|offset_107&v=2678255:2678775
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2682941:2682960|offset_37,2682906:2682925|offset_72,2682839:2682858|offset_139,2682807:2682826|offset_171&v=2682740:2683026
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2685184:2685203|offset_1,2685163:2685182|offset_22,2685143:2685162|offset_42,2685122:2685141|offset_63&v=2684983:2685341
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2685878:2685897|offset_14,2685940:2685959|offset_76,2686015:2686034|offset_151,2686060:2686079|offset_196&v=2685677:2686279
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2687487:2687506|offset_29,2687554:2687573|offset_96,2687597:2687616|offset_139,2687653:2687672|offset_195&v=2687286:2687872
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2688905:2688924|offset_10,2688936:2688955|offset_41,2688964:2688983|offset_69,2688986:2689005|offset_91&v=2688704:2689205
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2691428:2691447|offset_15,2691449:2691468|offset_36,2691473:2691492|offset_60,2691498:2691517|offset_85&v=2691227:2691717
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2693380:2693399|offset_10,2693353:2693372|offset_37,2693317:2693336|offset_73,2693271:2693290|offset_119&v=2693179:2693490
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2693545:2693564|offset_12,2693567:2693586|offset_34,2693597:2693616|offset_64,2693618:2693637|offset_85&v=2693344:2693837
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2696303:2696322|offset_6,2696277:2696296|offset_32,2696232:2696251|offset_77,2696173:2696192|offset_136&v=2696102:2696392
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2697322:2697341|offset_11,2697301:2697320|offset_32,2697274:2697293|offset_59,2697233:2697252|offset_100&v=2697121:2697452
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2698356:2698375|offset_41,2698309:2698328|offset_88,2698249:2698268|offset_148,2698222:2698241|offset_175&v=2698155:2698441
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2700235:2700254|offset_31,2700188:2700207|offset_78,2700157:2700176|offset_109,2700114:2700133|offset_152&v=2700034:2700333
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2700772:2700791|offset_0,2700752:2700771|offset_20,2700669:2700688|offset_103,2700649:2700668|offset_123&v=2700571:2700868
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2701923:2701942|offset_13,2701901:2701920|offset_35,2701865:2701884|offset_71,2701845:2701864|offset_91&v=2701722:2702064
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2702869:2702888|offset_6,2702844:2702863|offset_31,2702779:2702798|offset_96,2702750:2702769|offset_125&v=2702668:2702969
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2703040:2703059|offset_64,2703073:2703092|offset_97,2703105:2703124|offset_129,2703136:2703155|offset_160&v=2702839:2703355
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2703525:2703544|offset_29,2703563:2703582|offset_67,2703602:2703621|offset_106,2703640:2703659|offset_144&v=2703324:2703859
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2704150:2704169|offset_7,2704183:2704202|offset_40,2704208:2704227|offset_65,2704228:2704247|offset_85&v=2703949:2704447
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2705999:2706018|offset_0,2706024:2706043|offset_25,2706047:2706066|offset_48,2706074:2706093|offset_75&v=2705798:2706293
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2707075:2707094|offset_43,2707028:2707047|offset_90&v=2706874:2707247
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2708086:2708105|offset_6,2708064:2708083|offset_28,2708042:2708061|offset_50,2708021:2708040|offset_71&v=2707885:2708240
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2708150:2708169|offset_25,2708172:2708191|offset_47,2708195:2708214|offset_70&v=2707949:2708414
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2708963:2708982|offset_10,2708936:2708955|offset_37,2708913:2708932|offset_60,2708867:2708886|offset_106&v=2708762:2709086
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2709972:2709991|offset_20,2709952:2709971|offset_40,2709927:2709946|offset_65,2709905:2709924|offset_87&v=2709771:2710124
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2710289:2710308|offset_21,2710311:2710330|offset_43,2710346:2710365|offset_78,2710377:2710396|offset_109&v=2710088:2710596
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2713216:2713235|offset_20,2713196:2713215|offset_40,2713148:2713167|offset_88,2713121:2713140|offset_115&v=2713015:2713340
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2713424:2713443|offset_6,2713464:2713483|offset_46,2713498:2713517|offset_80,2713519:2713538|offset_101&v=2713223:2713738
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2714547:2714566|offset_1,2714577:2714596|offset_31,2714623:2714642|offset_77,2714644:2714663|offset_98&v=2714346:2714863
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2714886:2714905|offset_1,2714932:2714951|offset_47,2714967:2714986|offset_82,2714991:2715010|offset_106&v=2714685:2715210
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2716156:2716175|offset_37,2716184:2716203|offset_65,2716216:2716235|offset_97,2716240:2716259|offset_121&v=2715955:2716459
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2717354:2717373|offset_19,2717319:2717338|offset_54,2717282:2717301|offset_91&v=2717153:2717501
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2717418:2717437|offset_31,2717457:2717476|offset_70,2717510:2717529|offset_123,2717540:2717559|offset_153&v=2717217:2717759
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2721092:2721111|offset_6,2721129:2721148|offset_43,2721154:2721173|offset_68,2721194:2721213|offset_108&v=2720891:2721413
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2722066:2722085|offset_13,2722100:2722119|offset_47,2722127:2722146|offset_74,2722151:2722170|offset_98&v=2721865:2722370
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2723839:2723858|offset_31,2723904:2723923|offset_96,2723928:2723947|offset_120,2723983:2724002|offset_175&v=2723638:2724202
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2727074:2727093|offset_0,2727041:2727060|offset_33,2727020:2727039|offset_54,2726995:2727014|offset_79&v=2726873:2727214
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2725433:2725452|offset_1,2725457:2725476|offset_25,2725487:2725506|offset_55,2725508:2725527|offset_76&v=2725232:2725727
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2727555:2727574|offset_13,2727513:2727532|offset_55,2727489:2727508|offset_79,2727464:2727483|offset_104&v=2727354:2727683
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2728840:2728859|offset_8,2728820:2728839|offset_28,2728790:2728809|offset_58,2728754:2728773|offset_94&v=2728639:2728973
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2730404:2730423|offset_1,2730362:2730381|offset_43,2730319:2730338|offset_86,2730298:2730317|offset_107&v=2730203:2730517
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2732952:2732971|offset_6,2732914:2732933|offset_44,2732891:2732910|offset_67,2732850:2732869|offset_108&v=2732751:2733069
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2733275:2733294|offset_7,2733312:2733331|offset_44,2733353:2733372|offset_85,2733403:2733422|offset_135&v=2733074:2733622
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2735106:2735125|offset_7,2735068:2735087|offset_45,2735040:2735059|offset_73,2735015:2735034|offset_98&v=2734905:2735234
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2735861:2735880|offset_10,2735826:2735845|offset_45,2735794:2735813|offset_77,2735772:2735791|offset_99&v=2735660:2735991
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2736719:2736738|offset_1,2736698:2736717|offset_22,2736675:2736694|offset_45,2736637:2736656|offset_83&v=2736518:2736856
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2736972:2736991|offset_25,2737094:2737113|offset_147,2737122:2737141|offset_175,2737146:2737165|offset_199&v=2736771:2737365
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2738798:2738817|offset_6,2738822:2738841|offset_30,2738871:2738890|offset_79,2738898:2738917|offset_106&v=2738597:2739117
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2739813:2739832|offset_1,2739855:2739874|offset_43,2739891:2739910|offset_79,2739916:2739935|offset_104&v=2739612:2740135
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2741371:2741390|offset_1,2741412:2741431|offset_42,2741499:2741518|offset_129,2741539:2741558|offset_169&v=2741170:2741758
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2742387:2742406|offset_16,2742418:2742437|offset_47,2742446:2742465|offset_75,2742466:2742485|offset_95&v=2742186:2742685
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2744570:2744589|offset_16,2744543:2744562|offset_43,2744521:2744540|offset_65,2744465:2744484|offset_121&v=2744369:2744684
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2744904:2744923|offset_18,2744933:2744952|offset_47,2745004:2745023|offset_118,2745031:2745050|offset_145&v=2744703:2745250
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2746003:2746022|offset_0,2746034:2746053|offset_31,2746064:2746083|offset_61,2746113:2746132|offset_110&v=2745802:2746332
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2746793:2746812|offset_1,2746950:2746969|offset_158,2747046:2747065|offset_254,2747084:2747103|offset_292&v=2746592:2747303
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2747696:2747715|offset_1,2747748:2747767|offset_53,2747772:2747791|offset_77,2747818:2747837|offset_123&v=2747495:2748037
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2748810:2748829|offset_0,2748830:2748849|offset_20,2748856:2748875|offset_46,2748880:2748899|offset_70&v=2748609:2749099
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2750147:2750166|offset_0,2750174:2750193|offset_27,2750229:2750248|offset_82,2750283:2750302|offset_136&v=2749946:2750502
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2751111:2751130|offset_0,2751135:2751154|offset_24,2751172:2751191|offset_61,2751208:2751227|offset_97&v=2750910:2751427
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2752341:2752360|offset_0,2752363:2752382|offset_22,2752384:2752403|offset_43,2752423:2752442|offset_82&v=2752140:2752642
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2752814:2752833|offset_28,2752836:2752855|offset_50,2752864:2752883|offset_78,2752893:2752912|offset_107&v=2752613:2753112
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2755335:2755354|offset_1,2755309:2755328|offset_27,2755285:2755304|offset_51,2755256:2755275|offset_80&v=2755134:2755475
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2756705:2756724|offset_19,2756678:2756697|offset_46,2756624:2756643|offset_100,2756591:2756610|offset_133&v=2756504:2756810
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2756910:2756929|offset_22,2756931:2756950|offset_43,2756987:2757006|offset_99,2757008:2757027|offset_120&v=2756709:2757227
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2758125:2758144|offset_26,2758148:2758167|offset_49,2758178:2758197|offset_79,2758206:2758225|offset_107&v=2757924:2758425
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2761263:2761282|offset_18,2761304:2761323|offset_59,2761325:2761344|offset_80,2761346:2761365|offset_101&v=2761062:2761565
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2762778:2762797|offset_9,2762798:2762817|offset_29,2762841:2762860|offset_72,2762863:2762882|offset_94&v=2762577:2763082
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2765218:2765237|offset_9,2765185:2765204|offset_42,2765165:2765184|offset_62,2765107:2765126|offset_120&v=2765017:2765326
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2765361:2765380|offset_26,2765401:2765420|offset_66,2765429:2765448|offset_94,2765452:2765471|offset_117&v=2765160:2765671
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2766327:2766346|offset_21,2766363:2766382|offset_57,2766433:2766452|offset_127,2766472:2766491|offset_166&v=2766126:2766691
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2768134:2768153|offset_9,2768109:2768128|offset_34,2768081:2768100|offset_62,2768052:2768071|offset_91&v=2767933:2768271
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2768406:2768425|offset_118,2768358:2768377|offset_166,2768336:2768355|offset_188,2768316:2768335|offset_208&v=2768205:2768535
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2769000:2769019|offset_22,2768918:2768937|offset_104,2768840:2768859|offset_182,2768809:2768828|offset_213&v=2768799:2769028
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=2769456:2769475|offset_67&v=2769255:2769675
