&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3468661:3468680|offset_19,3468633:3468652|offset_47,3468604:3468623|offset_76,3468565:3468584|offset_115&v=3468460:3468784
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3472514:3472533|offset_8,3472482:3472501|offset_40,3472459:3472478|offset_63,3472424:3472443|offset_98&v=3472313:3472643
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3474482:3474501|offset_1,3474462:3474481|offset_21,3474433:3474452|offset_50,3474412:3474431|offset_71&v=3474281:3474631
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3474677:3474696|offset_7,3474702:3474721|offset_32,3474741:3474760|offset_71,3474771:3474790|offset_101&v=3474476:3474990
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3475644:3475663|offset_7,3475667:3475686|offset_30,3475702:3475721|offset_65,3475737:3475756|offset_100&v=3475443:3475956
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3477861:3477880|offset_10,3477887:3477906|offset_36,3477913:3477932|offset_62,3477958:3477977|offset_107&v=3477660:3478177
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3478744:3478763|offset_1,3478764:3478783|offset_21,3478813:3478832|offset_70,3478837:3478856|offset_94&v=3478543:3479056
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3480164:3480183|offset_8,3480195:3480214|offset_39,3480221:3480240|offset_65,3480244:3480263|offset_88&v=3479963:3480463
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3480594:3480613|offset_46,3480651:3480670|offset_103,3480678:3480697|offset_130,3480698:3480717|offset_150&v=3480393:3480917
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3481850:3481869|offset_6,3481875:3481894|offset_31,3481897:3481916|offset_53,3481918:3481937|offset_74&v=3481649:3482137
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3483600:3483619|offset_41,3483636:3483655|offset_77,3483666:3483685|offset_107,3483687:3483706|offset_128&v=3483399:3483906
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3483873:3483892|offset_16,3483911:3483930|offset_54,3483931:3483950|offset_74,3483955:3483974|offset_98&v=3483672:3484174
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3484630:3484649|offset_1,3484651:3484670|offset_22,3484685:3484704|offset_56,3484721:3484740|offset_92&v=3484429:3484940
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3485142:3485161|offset_10,3485162:3485181|offset_30,3485203:3485222|offset_71,3485236:3485255|offset_104&v=3484941:3485455
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3486297:3486316|offset_6,3486317:3486336|offset_26,3486343:3486362|offset_52,3486367:3486386|offset_76&v=3486096:3486586
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3488746:3488765|offset_0,3488771:3488790|offset_25,3488795:3488814|offset_49,3488817:3488836|offset_71&v=3488545:3489036
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3490091:3490110|offset_7,3490115:3490134|offset_31,3490145:3490164|offset_61,3490181:3490200|offset_97&v=3489890:3490400
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3491293:3491312|offset_1,3491359:3491378|offset_67,3491381:3491400|offset_89,3491416:3491435|offset_124&v=3491092:3491635
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3492975:3492994|offset_1,3493003:3493022|offset_29,3493030:3493049|offset_56,3493052:3493071|offset_78&v=3492774:3493271
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3497121:3497140|offset_294&v=3496920:3497340
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3497875:3497894|offset_160&v=3497674:3498094
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3498629:3498648|offset_620&v=3498428:3498848
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3499745:3499764|offset_16,3499721:3499740|offset_40,3499556:3499575|offset_205,3499525:3499544|offset_236&v=3499544:3499744
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3500284:3500303|offset_1,3500251:3500270|offset_34,3500223:3500242|offset_62,3499863:3499882|offset_422&v=3500083:3500082
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3501428:3501447|offset_52,3501348:3501367|offset_132,3501316:3501335|offset_164,3501275:3501294|offset_205&v=3501227:3501494
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3502321:3502340|offset_60,3502349:3502368|offset_88,3502371:3502390|offset_110,3502397:3502416|offset_136&v=3502120:3502616
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3503035:3503054|offset_1,3503056:3503075|offset_22,3503083:3503102|offset_49,3503107:3503126|offset_73&v=3502834:3503326
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3504223:3504242|offset_1,3504247:3504266|offset_25,3504284:3504303|offset_62,3504304:3504323|offset_82&v=3504022:3504523
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3505513:3505532|offset_0,3505533:3505552|offset_20,3505556:3505575|offset_43,3505577:3505596|offset_64&v=3505312:3505796
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3506187:3506206|offset_25,3506242:3506261|offset_80,3506281:3506300|offset_119,3506319:3506338|offset_157&v=3505986:3506538
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3508589:3508608|offset_1,3508623:3508642|offset_35,3508653:3508672|offset_65,3508682:3508701|offset_94&v=3508388:3508901
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3509322:3509341|offset_0,3509347:3509366|offset_25,3509373:3509392|offset_51,3509395:3509414|offset_73&v=3509121:3509614
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3509825:3509844|offset_25,3509864:3509883|offset_64,3509886:3509905|offset_86,3509910:3509929|offset_110&v=3509624:3510129
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3511363:3511382|offset_38,3511326:3511345|offset_75,3511301:3511320|offset_100,3511249:3511268|offset_152&v=3511162:3511468
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3511666:3511685|offset_16,3511708:3511727|offset_58,3511735:3511754|offset_85,3511778:3511797|offset_128&v=3511465:3511997
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3513053:3513072|offset_10,3513083:3513102|offset_40,3513112:3513131|offset_69,3513140:3513159|offset_97&v=3512852:3513359
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3516033:3516052|offset_29,3516008:3516027|offset_54,3515963:3515982|offset_99,3515942:3515961|offset_120&v=3515832:3516161
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3516654:3516673|offset_7,3516608:3516627|offset_53,3516541:3516560|offset_120,3516516:3516535|offset_145&v=3516453:3516735
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3516791:3516810|offset_25,3516830:3516849|offset_64,3516894:3516913|offset_128,3516918:3516937|offset_152&v=3516590:3517137
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3517680:3517699|offset_13,3517650:3517669|offset_43,3517629:3517648|offset_64,3517586:3517605|offset_107&v=3517479:3517805
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3518001:3518020|offset_28,3517977:3517996|offset_52,3517956:3517975|offset_73,3517936:3517955|offset_93&v=3517800:3518155
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3518385:3518404|offset_6,3518419:3518438|offset_40,3518442:3518461|offset_63,3518470:3518489|offset_91&v=3518184:3518689
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3518846:3518865|offset_1,3518876:3518895|offset_31,3518901:3518920|offset_56,3518925:3518944|offset_80&v=3518645:3519144
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3521205:3521224|offset_7,3521226:3521245|offset_28,3521254:3521273|offset_56,3521283:3521302|offset_85&v=3521004:3521502
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3521842:3521861|offset_1,3521867:3521886|offset_26,3521890:3521909|offset_49,3521917:3521936|offset_76&v=3521641:3522136
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3523694:3523713|offset_1,3523673:3523692|offset_22,3523649:3523668|offset_46,3523628:3523647|offset_67&v=3523493:3523847
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3525837:3525856|offset_19,3525812:3525831|offset_44,3525785:3525804|offset_71,3525764:3525783|offset_92&v=3525636:3525983
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3527068:3527087|offset_55,3527042:3527061|offset_81,3527021:3527040|offset_102,3526986:3527005|offset_137&v=3526867:3527205
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3535256:3535275|offset_11,3535209:3535228|offset_58,3535173:3535192|offset_94,3535141:3535160|offset_126&v=3535055:3535360
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3535788:3535807|offset_1,3535808:3535827|offset_21,3535834:3535853|offset_47,3535855:3535874|offset_68&v=3535587:3536074
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3536871:3536890|offset_1,3536910:3536929|offset_40,3536932:3536951|offset_62,3536959:3536978|offset_89&v=3536670:3537178
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3539013:3539032|offset_0,3538993:3539012|offset_20,3538968:3538987|offset_45,3538940:3538959|offset_73&v=3538812:3539159
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3539693:3539712|offset_27,3539673:3539692|offset_47,3539628:3539647|offset_92,3539584:3539603|offset_136&v=3539492:3539803
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3540223:3540242|offset_19,3540202:3540221|offset_40,3540171:3540190|offset_71,3540136:3540155|offset_106&v=3540022:3540355
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3542740:3542759|offset_0,3542720:3542739|offset_20,3542690:3542709|offset_50,3542663:3542682|offset_77&v=3542539:3542882
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3543241:3543260|offset_13,3543204:3543223|offset_50,3543169:3543188|offset_85,3543114:3543133|offset_140&v=3543040:3543333
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3543604:3543623|offset_1,3543578:3543597|offset_27,3543508:3543527|offset_97,3543484:3543503|offset_121&v=3543403:3543703
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3545891:3545910|offset_80,3545866:3545885|offset_105,3545844:3545863|offset_127,3545823:3545842|offset_148&v=3545690:3546042
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3547626:3547645|offset_17,3547603:3547622|offset_40,3547575:3547594|offset_68,3547549:3547568|offset_94&v=3547425:3547768
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3547796:3547815|offset_0,3547842:3547861|offset_46,3547878:3547897|offset_82,3547908:3547927|offset_112&v=3547595:3548127
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3548562:3548581|offset_1,3548595:3548614|offset_34,3548616:3548635|offset_55,3548649:3548668|offset_88&v=3548361:3548868
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3549341:3549360|offset_12,3549366:3549385|offset_37,3549399:3549418|offset_70,3549435:3549454|offset_106&v=3549140:3549654
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3550034:3550053|offset_17,3550056:3550075|offset_39,3550079:3550098|offset_62,3550105:3550124|offset_88&v=3549833:3550324
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3551926:3551945|offset_6,3551904:3551923|offset_28,3551877:3551896|offset_55,3551852:3551871|offset_80&v=3551725:3552071
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3552047:3552066|offset_10,3552095:3552114|offset_58,3552128:3552147|offset_91,3552149:3552168|offset_112&v=3551846:3552368
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3553069:3553088|offset_16,3553094:3553113|offset_41,3553121:3553140|offset_68,3553144:3553163|offset_91&v=3552868:3553363
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3553883:3553902|offset_7,3553905:3553924|offset_29,3553949:3553968|offset_73,3553970:3553989|offset_94&v=3553682:3554189
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3555147:3555166|offset_1,3555176:3555195|offset_30,3555202:3555221|offset_56,3555250:3555269|offset_104&v=3554946:3555469
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3556604:3556623|offset_13,3556640:3556659|offset_49,3556662:3556681|offset_71,3556682:3556701|offset_91&v=3556403:3556901
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3556905:3556924|offset_1,3556926:3556945|offset_22,3556954:3556973|offset_50,3556979:3556998|offset_75&v=3556704:3557198
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3558879:3558898|offset_14,3558853:3558872|offset_40,3558829:3558848|offset_64,3558808:3558827|offset_85&v=3558678:3559027
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3559197:3559216|offset_0,3559240:3559259|offset_43,3559262:3559281|offset_65,3559301:3559320|offset_104&v=3558996:3559520
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3560668:3560687|offset_39,3560648:3560667|offset_59,3560547:3560566|offset_160,3560505:3560524|offset_202&v=3560467:3560724
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3560976:3560995|offset_1,3561000:3561019|offset_25,3561028:3561047|offset_53,3561079:3561098|offset_104&v=3560775:3561298
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3562002:3562021|offset_0,3562081:3562100|offset_79,3562121:3562140|offset_119,3562162:3562181|offset_160&v=3561801:3562381
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3562250:3562269|offset_1,3562272:3562291|offset_23,3562293:3562312|offset_44,3562337:3562356|offset_88&v=3562049:3562556
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3564031:3564050|offset_10,3564010:3564029|offset_31,3563971:3563990|offset_70,3563941:3563960|offset_100&v=3563830:3564160
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3566443:3566462|offset_9,3566421:3566440|offset_31,3566399:3566418|offset_53,3566373:3566392|offset_79&v=3566242:3566592
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3566833:3566852|offset_0,3566861:3566880|offset_28,3566885:3566904|offset_52,3566909:3566928|offset_76&v=3566632:3567128
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3567427:3567446|offset_34,3567455:3567474|offset_62,3567508:3567527|offset_115,3567531:3567550|offset_138&v=3567226:3567750
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3568133:3568152|offset_1,3568164:3568183|offset_32,3568187:3568206|offset_55,3568229:3568248|offset_97&v=3567932:3568448
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3571862:3571881|offset_11,3571887:3571906|offset_36,3571919:3571938|offset_68,3571960:3571979|offset_109&v=3571661:3572179
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3572748:3572767|offset_0,3572704:3572723|offset_44,3572683:3572702|offset_65,3572657:3572676|offset_91&v=3572547:3572876
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3573117:3573136|offset_7,3573090:3573109|offset_34,3573068:3573087|offset_56,3573047:3573066|offset_77&v=3572916:3573266
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3573181:3573200|offset_0,3573215:3573234|offset_34,3573255:3573274|offset_74,3573278:3573297|offset_97&v=3572980:3573497
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3574286:3574305|offset_0,3574310:3574329|offset_24,3574362:3574381|offset_76,3574390:3574409|offset_104&v=3574085:3574609
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3574623:3574642|offset_12,3574603:3574622|offset_32,3574544:3574563|offset_91&v=3574422:3574763
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3574950:3574969|offset_26,3574983:3575002|offset_59,3575004:3575023|offset_80,3575046:3575065|offset_122&v=3574749:3575265
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3576589:3576608|offset_23,3576623:3576642|offset_57,3576650:3576669|offset_84,3576681:3576700|offset_115&v=3576388:3576900
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3577682:3577701|offset_8,3577650:3577669|offset_40,3577614:3577633|offset_76,3577589:3577608|offset_101&v=3577481:3577808
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3577833:3577852|offset_1,3577887:3577906|offset_55,3577907:3577926|offset_75,3577928:3577947|offset_96&v=3577632:3578147
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3579120:3579139|offset_7,3579098:3579117|offset_29,3579051:3579070|offset_76,3578946:3578965|offset_181&v=3578919:3579165
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3580160:3580179|offset_39,3580113:3580132|offset_86,3580089:3580108|offset_110,3580048:3580067|offset_151&v=3579959:3580267
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3580891:3580910|offset_35,3580867:3580886|offset_59,3580847:3580866|offset_79,3580820:3580839|offset_106&v=3580690:3581039
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3581536:3581555|offset_0,3581585:3581604|offset_49,3581608:3581627|offset_72,3581646:3581665|offset_110&v=3581335:3581865
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3582307:3582326|offset_0,3582335:3582354|offset_28,3582368:3582387|offset_61,3582390:3582409|offset_83&v=3582106:3582609
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3582879:3582898|offset_0,3582901:3582920|offset_22,3582934:3582953|offset_55,3582961:3582980|offset_82&v=3582678:3583180
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3583974:3583993|offset_0,3584017:3584036|offset_43,3584071:3584090|offset_97,3584102:3584121|offset_128&v=3583773:3584321
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3585626:3585645|offset_18,3585579:3585598|offset_65,3585535:3585554|offset_109,3585510:3585529|offset_134&v=3585425:3585729
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3585802:3585821|offset_7,3585838:3585857|offset_43,3585872:3585891|offset_77,3585898:3585917|offset_103&v=3585601:3586117
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3587300:3587319|offset_22,3587270:3587289|offset_52,3587248:3587267|offset_74,3587207:3587226|offset_115&v=3587099:3587426
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3587448:3587467|offset_6,3587468:3587487|offset_26,3587500:3587519|offset_58,3587543:3587562|offset_101&v=3587247:3587762
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3588999:3589018|offset_7,3588963:3588982|offset_43,3588917:3588936|offset_89,3588889:3588908|offset_117&v=3588798:3589108
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3590694:3590713|offset_0,3590672:3590691|offset_22,3590642:3590661|offset_52,3590600:3590619|offset_94&v=3590493:3590819
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3591461:3591480|offset_1,3591421:3591440|offset_41,3591377:3591396|offset_85,3591356:3591375|offset_106&v=3591260:3591575
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3591981:3592000|offset_21,3592028:3592047|offset_68,3592074:3592093|offset_114,3592127:3592146|offset_167&v=3591780:3592346
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3594589:3594608|offset_22,3594516:3594535|offset_95,3594477:3594496|offset_134,3594417:3594436|offset_194&v=3594388:3594636
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3596876:3596895|offset_14,3596852:3596871|offset_38,3596799:3596818|offset_91,3596763:3596782|offset_127&v=3596675:3596982
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3597146:3597165|offset_43,3597167:3597186|offset_64,3597197:3597216|offset_94,3597222:3597241|offset_119&v=3596945:3597441
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3598216:3598235|offset_25,3598192:3598211|offset_49,3598143:3598162|offset_98,3598122:3598141|offset_119&v=3598015:3598341
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3598709:3598728|offset_43,3598666:3598685|offset_86,3598626:3598645|offset_126,3598585:3598604|offset_167&v=3598508:3598804
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3599504:3599523|offset_12,3599479:3599498|offset_37,3599457:3599476|offset_59,3599421:3599440|offset_95&v=3599303:3599640
