&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3849801:3849820|offset_13,3849719:3849738|offset_95,3849698:3849717|offset_116,3849675:3849694|offset_139&v=3849600:3849894
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3851840:3851859|offset_0,3851812:3851831|offset_28,3851787:3851806|offset_53,3851743:3851762|offset_97&v=3851639:3851962
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3852365:3852384|offset_49,3852328:3852347|offset_86,3852290:3852309|offset_124,3852266:3852285|offset_148&v=3852164:3852485
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3852776:3852795|offset_9,3852744:3852763|offset_41,3852685:3852704|offset_100&v=3852575:3852904
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3853173:3853192|offset_0,3853102:3853121|offset_71,3853064:3853083|offset_109,3853037:3853056|offset_136&v=3852972:3853256
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3853483:3853502|offset_10,3853456:3853475|offset_37,3853430:3853449|offset_63,3853405:3853424|offset_88&v=3853282:3853624
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3854333:3854352|offset_47,3854307:3854326|offset_73,3854283:3854302|offset_97,3854234:3854253|offset_146&v=3854132:3854453
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3856551:3856570|offset_41,3856513:3856532|offset_79,3856352:3856371|offset_240,3856323:3856342|offset_269&v=3856350:3856542
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3856808:3856827|offset_1,3856777:3856796|offset_32,3856751:3856770|offset_58,3856730:3856749|offset_79&v=3856607:3856949
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3857391:3857410|offset_10,3857362:3857381|offset_39,3857319:3857338|offset_82,3857270:3857289|offset_131&v=3857190:3857489
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3857990:3858009|offset_0,3858034:3858053|offset_44,3858091:3858110|offset_101,3858135:3858154|offset_145&v=3857789:3858354
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3859954:3859973|offset_25,3859984:3860003|offset_55,3860006:3860025|offset_77,3860035:3860054|offset_106&v=3859753:3860254
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3860526:3860545|offset_13,3860564:3860583|offset_51,3860614:3860633|offset_101,3860674:3860693|offset_161&v=3860325:3860893
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3860946:3860965|offset_8,3860989:3861008|offset_51,3861047:3861066|offset_109,3861076:3861095|offset_138&v=3860745:3861295
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3861326:3861345|offset_17,3861348:3861367|offset_39,3861388:3861407|offset_79,3861408:3861427|offset_99&v=3861125:3861627
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3861729:3861748|offset_46,3861766:3861785|offset_83,3861812:3861831|offset_129,3861838:3861857|offset_155&v=3861528:3862057
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3862807:3862826|offset_7,3862840:3862859|offset_40,3862918:3862937|offset_118,3862940:3862959|offset_140&v=3862606:3863159
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3864589:3864608|offset_8,3864627:3864646|offset_46,3864752:3864771|offset_171,3864778:3864797|offset_197&v=3864388:3864997
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3865045:3865064|offset_9,3865065:3865084|offset_29,3865091:3865110|offset_55,3865116:3865135|offset_80&v=3864844:3865335
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3865401:3865420|offset_47,3865486:3865505|offset_132,3865537:3865556|offset_183,3865566:3865585|offset_212&v=3865200:3865785
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3876419:3876438|offset_28,3876446:3876465|offset_55,3876509:3876528|offset_118,3876539:3876558|offset_148&v=3876218:3876758
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3878504:3878523|offset_16,3878483:3878502|offset_37,3878459:3878478|offset_61,3878432:3878451|offset_88&v=3878303:3878651
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3879747:3879766|offset_12,3879719:3879738|offset_40,3879676:3879695|offset_83,3879649:3879668|offset_110&v=3879546:3879868
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3880375:3880394|offset_16,3880447:3880466|offset_88,3880496:3880515|offset_137,3880522:3880541|offset_163&v=3880174:3880741
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3881520:3881539|offset_34,3881544:3881563|offset_58,3881576:3881595|offset_90,3881601:3881620|offset_115&v=3881319:3881820
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3883005:3883024|offset_1,3883029:3883048|offset_25,3883049:3883068|offset_45,3883072:3883091|offset_68&v=3882804:3883291
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3883973:3883992|offset_44,3884009:3884028|offset_80,3884082:3884101|offset_153,3884104:3884123|offset_175&v=3883772:3884323
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3884404:3884423|offset_7,3884435:3884454|offset_38,3884458:3884477|offset_61,3884491:3884510|offset_94&v=3884203:3884710
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3886711:3886730|offset_1,3886751:3886770|offset_41,3886774:3886793|offset_64,3886799:3886818|offset_89&v=3886510:3887018
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3887317:3887336|offset_6,3887345:3887364|offset_34,3887385:3887404|offset_74,3887412:3887431|offset_101&v=3887116:3887631
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3888320:3888339|offset_11,3888385:3888404|offset_76,3888436:3888455|offset_127,3888490:3888509|offset_181&v=3888119:3888709
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3889654:3889673|offset_31,3889724:3889743|offset_101,3889768:3889787|offset_145,3889801:3889820|offset_178&v=3889453:3890020
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3890804:3890823|offset_1,3890852:3890871|offset_49,3890887:3890906|offset_84,3890934:3890953|offset_131&v=3890603:3891153
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3892055:3892074|offset_10,3892079:3892098|offset_34,3892103:3892122|offset_58,3892124:3892143|offset_79&v=3891854:3892343
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3893560:3893579|offset_0,3893582:3893601|offset_22,3893603:3893622|offset_43,3893631:3893650|offset_71&v=3893359:3893850
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3894932:3894951|offset_30,3894976:3894995|offset_74,3895008:3895027|offset_106,3895035:3895054|offset_133&v=3894731:3895254
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3896037:3896056|offset_46,3896017:3896036|offset_66,3895986:3896005|offset_97,3895964:3895983|offset_119&v=3895836:3896183
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3896474:3896493|offset_8,3896430:3896449|offset_52,3896375:3896394|offset_107,3896354:3896373|offset_128&v=3896273:3896573
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3897436:3897455|offset_25,3897403:3897422|offset_58,3897381:3897400|offset_80,3897360:3897379|offset_101&v=3897235:3897579
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3897653:3897672|offset_43,3897702:3897721|offset_92,3897723:3897742|offset_113,3897759:3897778|offset_149&v=3897452:3897978
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3898358:3898377|offset_1,3898397:3898416|offset_40,3898428:3898447|offset_71,3898457:3898476|offset_100&v=3898157:3898676
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3899464:3899483|offset_7,3899488:3899507|offset_31,3899512:3899531|offset_55,3899535:3899554|offset_78&v=3899263:3899754
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3901168:3901187|offset_20,3901139:3901158|offset_49,3901097:3901116|offset_91,3901073:3901092|offset_115&v=3900967:3901292
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3901855:3901874|offset_64,3901830:3901849|offset_89,3901810:3901829|offset_109,3901783:3901802|offset_136&v=3901654:3902002
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3902912:3902931|offset_48,3902889:3902908|offset_71,3902866:3902885|offset_94,3902842:3902861|offset_118&v=3902711:3903061
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3903251:3903270|offset_13,3903279:3903298|offset_41,3903319:3903338|offset_81,3903348:3903367|offset_110&v=3903050:3903567
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3906558:3906577|offset_10,3906513:3906532|offset_55,3906492:3906511|offset_76,3906460:3906479|offset_108&v=3906357:3906679
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3906829:3906848|offset_0,3906857:3906876|offset_28,3906881:3906900|offset_52,3906902:3906921|offset_73&v=3906628:3907121
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3910781:3910800|offset_1,3910730:3910749|offset_52,3910688:3910707|offset_94,3910645:3910664|offset_137&v=3910580:3910864
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3911717:3911736|offset_1,3911665:3911684|offset_53,3911642:3911661|offset_76,3911593:3911612|offset_125&v=3911516:3911812
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3912162:3912181|offset_24,3912210:3912229|offset_72,3912241:3912260|offset_103,3912281:3912300|offset_143&v=3911961:3912500
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3913299:3913318|offset_22,3913360:3913379|offset_83,3913393:3913412|offset_116,3913443:3913462|offset_166&v=3913098:3913662
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3916067:3916086|offset_7,3915981:3916000|offset_93,3915934:3915953|offset_140,3915911:3915930|offset_163&v=3915866:3916130
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3916671:3916690|offset_21,3916642:3916661|offset_50,3916616:3916635|offset_76,3916580:3916599|offset_112&v=3916470:3916799
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3916850:3916869|offset_17,3916873:3916892|offset_40,3916942:3916961|offset_109,3916970:3916989|offset_137&v=3916649:3917189
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3917931:3917950|offset_0,3917961:3917980|offset_30,3917986:3918005|offset_55,3918040:3918059|offset_109&v=3917730:3918259
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3920874:3920893|offset_25,3920911:3920930|offset_62,3920950:3920969|offset_101,3920971:3920990|offset_122&v=3920673:3921190
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3921235:3921254|offset_36,3921283:3921302|offset_84,3921303:3921322|offset_104,3921335:3921354|offset_136&v=3921034:3921554
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3922873:3922892|offset_1,3922894:3922913|offset_22,3922940:3922959|offset_68,3922975:3922994|offset_103&v=3922672:3923194
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3923386:3923405|offset_29,3923409:3923428|offset_52,3923437:3923456|offset_80,3923475:3923494|offset_118&v=3923185:3923694
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3923639:3923658|offset_7,3923659:3923678|offset_27,3923684:3923703|offset_52,3923714:3923733|offset_82&v=3923438:3923933
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3924465:3924484|offset_17,3924405:3924424|offset_77,3924382:3924401|offset_100,3924311:3924330|offset_171&v=3924264:3924530
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3925004:3925023|offset_58,3925034:3925053|offset_88,3925073:3925092|offset_127,3925097:3925116|offset_151&v=3924803:3925316
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3926688:3926707|offset_67,3926645:3926664|offset_110,3926604:3926623|offset_151,3926564:3926583|offset_191&v=3926487:3926783
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3928559:3928578|offset_7,3928538:3928557|offset_28,3928488:3928507|offset_78,3928462:3928481|offset_104&v=3928358:3928681
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3929319:3929338|offset_19,3929347:3929366|offset_47,3929387:3929406|offset_87,3929443:3929462|offset_143&v=3929118:3929662
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3929586:3929605|offset_12,3929618:3929637|offset_44,3929668:3929687|offset_94,3929726:3929745|offset_152&v=3929385:3929945
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3931610:3931629|offset_12,3931650:3931669|offset_52,3931671:3931690|offset_73,3931729:3931748|offset_131&v=3931409:3931948
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3932539:3932558|offset_67,3932563:3932582|offset_91,3932586:3932605|offset_114,3932625:3932644|offset_153&v=3932338:3932844
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3933270:3933289|offset_1,3933305:3933324|offset_36,3933330:3933349|offset_61,3933392:3933411|offset_123&v=3933069:3933611
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3935779:3935798|offset_9,3935807:3935826|offset_37,3935840:3935859|offset_70&v=3935578:3936059
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3936377:3936396|offset_25,3936350:3936369|offset_52,3936298:3936317|offset_104,3936277:3936296|offset_125&v=3936176:3936496
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3937701:3937720|offset_30,3937665:3937684|offset_66,3937624:3937643|offset_107,3937568:3937587|offset_163&v=3937500:3937787
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3939346:3939365|offset_7,3939326:3939345|offset_27,3939305:3939324|offset_48,3939285:3939304|offset_68&v=3939145:3939504
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3940342:3940361|offset_10,3940317:3940336|offset_35,3940282:3940301|offset_70,3940261:3940280|offset_91&v=3940141:3940480
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3942157:3942176|offset_305,3942201:3942220|offset_349&v=3941956:3942420
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3943269:3943288|offset_1,3943198:3943217|offset_72,3943170:3943189|offset_100,3943140:3943159|offset_130&v=3943068:3943359
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3944176:3944195|offset_20,3944153:3944172|offset_43,3944129:3944148|offset_67,3944094:3944113|offset_102&v=3943975:3944313
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3945203:3945222|offset_56,3945162:3945181|offset_97,3945132:3945151|offset_127,3945102:3945121|offset_157&v=3945002:3945321
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3947267:3947286|offset_13,3947246:3947265|offset_34,3947171:3947190|offset_109,3947143:3947162|offset_137&v=3947066:3947362
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3948162:3948181|offset_12,3948129:3948148|offset_45,3948080:3948099|offset_94,3948055:3948074|offset_119&v=3947961:3948274
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3949698:3949717|offset_15,3949626:3949645|offset_87,3949589:3949608|offset_124,3949553:3949572|offset_160&v=3949497:3949772
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3950534:3950553|offset_16,3950495:3950514|offset_55,3950465:3950484|offset_85,3950390:3950409|offset_160&v=3950333:3950609
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3951484:3951503|offset_1,3951461:3951480|offset_24,3951438:3951457|offset_47,3951410:3951429|offset_75&v=3951283:3951629
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3953491:3953510|offset_1,3953470:3953489|offset_22,3953442:3953461|offset_50,3953380:3953399|offset_112&v=3953290:3953599
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3953790:3953809|offset_7,3953813:3953832|offset_30,3953834:3953853|offset_51,3953871:3953890|offset_88&v=3953589:3954090
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3955711:3955730|offset_13,3955678:3955697|offset_46,3955654:3955673|offset_70,3955630:3955649|offset_94&v=3955510:3955849
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3956971:3956990|offset_0,3956950:3956969|offset_21,3956895:3956914|offset_76,3956871:3956890|offset_100&v=3956770:3957090
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3957680:3957699|offset_1,3957643:3957662|offset_38,3957614:3957633|offset_67,3957559:3957578|offset_122&v=3957479:3957778
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3957996:3958015|offset_1,3958026:3958045|offset_31,3958059:3958078|offset_64,3958083:3958102|offset_88&v=3957795:3958302
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3959222:3959241|offset_35,3959187:3959206|offset_70,3959158:3959177|offset_99,3959127:3959146|offset_130&v=3959021:3959346
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3960263:3960282|offset_14,3960234:3960253|offset_43,3960209:3960228|offset_68,3960189:3960208|offset_88&v=3960062:3960408
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3961116:3961135|offset_1,3961074:3961093|offset_43,3961035:3961054|offset_82,3961011:3961030|offset_106&v=3960915:3961230
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3961304:3961323|offset_68&v=3961103:3961523
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3961411:3961430|offset_18,3961449:3961468|offset_56,3961471:3961490|offset_78,3961513:3961532|offset_120&v=3961210:3961732
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3962022:3962041|offset_11,3962047:3962066|offset_36,3962074:3962093|offset_63,3962117:3962136|offset_106&v=3961821:3962336
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3962774:3962793|offset_6,3962750:3962769|offset_30,3962714:3962733|offset_66,3962686:3962705|offset_94&v=3962573:3962905
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3963314:3963333|offset_22,3963233:3963252|offset_103,3963142:3963161|offset_194,3963118:3963137|offset_218&v=3963113:3963337
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3966067:3966086|offset_1,3966037:3966056|offset_31,3965997:3966016|offset_71,3965970:3965989|offset_98&v=3965866:3966189
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3966422:3966441|offset_23,3966389:3966408|offset_56,3966368:3966387|offset_77,3966342:3966361|offset_103&v=3966221:3966561
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3967690:3967709|offset_8,3967649:3967668|offset_49,3967618:3967637|offset_80,3967585:3967604|offset_113&v=3967489:3967804
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3969846:3969865|offset_22,3969797:3969816|offset_71,3969767:3969786|offset_101,3969729:3969748|offset_139&v=3969645:3969948
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3970968:3970987|offset_26,3971012:3971031|offset_70,3971032:3971051|offset_90&v=3970767:3971251
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3971455:3971474|offset_47,3971428:3971447|offset_74,3971361:3971380|offset_141,3971328:3971347|offset_174&v=3971254:3971547
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3971658:3971677|offset_6,3971680:3971699|offset_28,3971706:3971725|offset_54,3971726:3971745|offset_74&v=3971457:3971945
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3974066:3974085|offset_7,3974042:3974061|offset_31,3974022:3974041|offset_51,3973991:3974010|offset_82&v=3973865:3974210
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3974332:3974351|offset_35,3974352:3974371|offset_55,3974377:3974396|offset_80,3974424:3974443|offset_127&v=3974131:3974643
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3977031:3977050|offset_32,3976983:3977002|offset_80,3976917:3976936|offset_146,3976870:3976889|offset_193&v=3976830:3977089
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3978023:3978042|offset_59,3978002:3978021|offset_80,3977941:3977960|offset_141,3977915:3977934|offset_167&v=3977822:3978134
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3978596:3978615|offset_44,3978659:3978678|offset_107,3978679:3978698|offset_127,3978730:3978749|offset_178&v=3978395:3978949
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=3979136:3979155|offset_7,3979161:3979180|offset_32,3979207:3979226|offset_78,3979257:3979276|offset_128&v=3978935:3979476
